output is 
float0.537255 0.458824
hist 24
float0.698039 0.917647
hist 13
float0.807843 0.968627
hist 27
float0.537255 0.458824
hist 10
float0.698039 0.917647
hist 11
float0.807843 0.968627
hist 11
float0.537255 0.458824
hist 5
float0.698039 0.917647
hist 5
float0.807843 0.968627
hist 6
float0.537255 0.458824
hist 7
float0.698039 0.917647
hist 5
float0.807843 0.968627
hist 1
float0.537255 0.458824
hist 2
float0.698039 0.917647
hist 4
float0.807843 0.968627
hist 2
float0.537255 0.458824
hist 3
float0.698039 0.917647
hist 0
float0.811765 0.972549
hist 1
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 1
float0.819608 0.976471
hist 0
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.466667
hist 2
float0.701961 0.921569
hist 1
float0.819608 0.976471
hist 1
float0.541176 0.466667
hist 0
float0.701961 0.921569
hist 2
float0.819608 0.976471
hist 0
float0.545098 0.47451
hist 2
float0.705882 0.921569
hist 1
float0.815686 0.972549
hist 1
float0.545098 0.47451
hist 1
float0.705882 0.921569
hist 0
float0.815686 0.972549
hist 2
float0.545098 0.47451
hist 2
float0.705882 0.921569
hist 1
float0.815686 0.972549
hist 1
float0.541176 0.466667
hist 1
float0.701961 0.921569
hist 4
float0.811765 0.972549
hist 2
float0.541176 0.466667
hist 3
float0.701961 0.921569
hist 3
float0.811765 0.972549
hist 4
float0.541176 0.466667
hist 4
float0.701961 0.921569
hist 2
float0.811765 0.972549
hist 1
float0.545098 0.47451
hist 6
float0.705882 0.921569
hist 11
float0.823529 0.976471
hist 6
float0.545098 0.47451
hist 64
float0.705882 0.921569
hist 43
float0.823529 0.976471
hist 26
float0.545098 0.47451
hist 23
float0.705882 0.921569
hist 29
float0.823529 0.976471
hist 34
float0.545098 0.47451
hist 39
float0.705882 0.921569
hist 7
float0.823529 0.976471
hist 9
float0.545098 0.47451
hist 11
float0.705882 0.921569
hist 13
float0.823529 0.976471
hist 9
float0.545098 0.47451
hist 9
float0.705882 0.921569
hist 13
float0.823529 0.976471
hist 16
float0.545098 0.47451
hist 19
float0.705882 0.921569
hist 10
float0.815686 0.972549
hist 15
float0.545098 0.47451
hist 22
float0.705882 0.921569
hist 16
float0.815686 0.972549
hist 21
float0.545098 0.47451
hist 33
float0.705882 0.921569
hist 32
float0.815686 0.972549
hist 42
float0.545098 0.47451
hist 80
float0.705882 0.921569
hist 80
float0.815686 0.972549
hist 90
float0.54902 0.486275
hist 99
float0.709804 0.92549
hist 170
float0.819608 0.976471
hist 136
float0.545098 0.47451
hist 188
float0.713726 0.92549
hist 258
float0.819608 0.976471
hist 187
float0.541176 0.466667
hist 183
float0.713726 0.92549
hist 234
float0.819608 0.976471
hist 306
float0.541176 0.466667
hist 298
float0.713726 0.92549
hist 362
float0.819608 0.976471
hist 338
float0.541176 0.466667
hist 335
float0.713726 0.92549
hist 303
