output is 
float0.537255 0.282353
hist 0.00172424
float0.698039 0.282353
hist 0.0045166
float0.807843 0.282353
hist 0.00765991
float0.537255 0.282353
hist 0.010025
float0.698039 0.282353
hist 0.0116119
float0.807843 0.282353
hist 0.0135193
float0.537255 0.282353
hist 0.0155029
float0.698039 0.282353
hist 0.0180664
float0.807843 0.282353
hist 0.0210266
float0.537255 0.282353
hist 0.0230713
float0.698039 0.282353
hist 0.0243073
float0.807843 0.282353
hist 0.0254822
float0.537255 0.282353
hist 0.0259705
float0.698039 0.282353
hist 0.0263977
float0.807843 0.282353
hist 0.0268555
float0.537255 0.282353
hist 0.0274353
float0.698039 0.282353
hist 0.02771
float0.811765 0.282353
hist 0.0282288
float0.541176 0.282353
hist 0.0285339
float0.701961 0.282353
hist 0.0287018
float0.819608 0.282353
hist 0.0290527
float0.541176 0.282353
hist 0.0291748
float0.701961 0.282353
hist 0.0293274
float0.819608 0.282353
hist 0.029541
float0.541176 0.282353
hist 0.0299683
float0.701961 0.282353
hist 0.0302124
float0.819608 0.282353
hist 0.0308533
float0.541176 0.282353
hist 0.0314636
float0.701961 0.282353
hist 0.0321655
float0.819608 0.282353
hist 0.0328217
float0.541176 0.282353
hist 0.0337677
float0.701961 0.282353
hist 0.0348816
float0.819608 0.282353
hist 0.0364838
float0.545098 0.286275
hist 0.0379181
float0.705882 0.286275
hist 0.0402679
float0.815686 0.286275
hist 0.0439148
float0.545098 0.286275
hist 0.0474548
float0.705882 0.286275
hist 0.0479431
float0.815686 0.286275
hist 0.0486298
float0.545098 0.286275
hist 0.0520782
float0.705882 0.286275
hist 0.0529938
float0.815686 0.286275
hist 0.0562134
float0.541176 0.282353
hist 0.056839
float0.701961 0.282353
hist 0.0596771
float0.811765 0.282353
hist 0.0611725
float0.541176 0.282353
hist 0.0645599
float0.701961 0.282353
hist 0.0676117
float0.811765 0.282353
hist 0.0682068
float0.541176 0.282353
hist 0.0715179
float0.701961 0.282353
hist 0.0748749
float0.811765 0.282353
hist 0.0771637
float0.545098 0.286275
hist 0.0796509
float0.705882 0.286275
hist 0.0804749
float0.823529 0.286275
hist 0.0808105
float0.545098 0.286275
hist 0.0821838
float0.705882 0.286275
hist 0.0832367
float0.823529 0.286275
hist 0.08638
float0.545098 0.286275
hist 0.088501
float0.705882 0.286275
hist 0.089859
float0.823529 0.286275
hist 0.0911255
float0.545098 0.286275
hist 0.0927887
float0.705882 0.286275
hist 0.0935822
float0.823529 0.286275
hist 0.0947876
float0.545098 0.286275
hist 0.097641
float0.705882 0.286275
hist 0.101257
float0.823529 0.286275
hist 0.102524
float0.545098 0.286275
hist 0.104614
float0.705882 0.286275
hist 0.105392
float0.823529 0.286275
hist 0.10553
float0.545098 0.286275
hist 0.105545
float0.705882 0.286275
hist 0.105576
float0.815686 0.286275
hist 0.105637
float0.545098 0.286275
hist 0.105835
float0.705882 0.286275
hist 0.106018
float0.815686 0.286275
hist 0.106186
float0.545098 0.286275
hist 0.106354
float0.705882 0.286275
hist 0.106552
float0.815686 0.286275
hist 0.106842
float0.545098 0.286275
hist 0.107452
float0.705882 0.286275
hist 0.108032
float0.815686 0.286275
hist 0.108734
float0.54902 0.286275
hist 0.109406
float0.709804 0.286275
hist 0.110443
float0.819608 0.286275
hist 0.111496
float0.545098 0.290196
hist 0.113052
float0.713726 0.290196
hist 0.114807
float0.819608 0.290196
hist 0.116409
float0.541176 0.286275
hist 0.117813
float0.713726 0.286275
hist 0.119614
float0.819608 0.286275
hist 0.122116
float0.541176 0.286275
hist 0.125244
float0.713726 0.286275
hist 0.128998
float0.819608 0.286275
hist 0.132568
float0.541176 0.286275
hist 0.13269
float0.713726 0.286275
hist 0.136368
float0.819608 0.286275
hist 0.140076
float0.541176 0.286275
hist 0.140656
float0.713726 0.286275
hist 0.141235
float0.819608 0.286275
hist 0.142151
float0.541176 0.286275
hist 0.143799
float0.713726 0.286275
hist 0.145828
float0.819608 0.286275
hist 0.148071
float0.541176 0.286275
hist 0.150696
float0.713726 0.286275
hist 0.154282
float0.819608 0.286275
hist 0.157379
float0.541176 0.286275
hist 0.157959
float0.713726 0.286275
hist 0.15802
float0.819608 0.286275
hist 0.159439
float0.541176 0.286275
hist 0.160675
float0.713726 0.286275
hist 0.160767
float0.819608 0.286275
hist 0.162872
float0.541176 0.286275
hist 0.166641
float0.713726 0.286275
hist 0.17038
float0.819608 0.286275
