output is 
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.807843 0.462745
hist 0
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.807843 0.462745
hist 0
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.807843 0.462745
hist 0
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.807843 0.462745
hist 0
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.807843 0.462745
hist 0
float0.537255 0.980392
hist 0
float0.698039 0.576471
hist 0
float0.811765 0.85098
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.819608 0.843137
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.819608 0.843137
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.819608 0.843137
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.819608 0.843137
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.819608 0.843137
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.815686 0.172549
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.815686 0.172549
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.815686 0.172549
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.811765 0.85098
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.811765 0.85098
hist 0
float0.541176 0.113725
hist 0
float0.701961 0.6
hist 0
float0.811765 0.85098
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.823529 0.0941176
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.823529 0.0941176
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 256
float0.823529 0.0941176
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.823529 0.0941176
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 0
float0.823529 0.0941176
hist 0
float0.545098 0.12549
hist 0
float0.705882 0.109804
hist 512
float0.823529 0.0941176
hist 768
float0.545098 0.12549
hist 256
float0.705882 0.109804
hist 1280
float0.815686 0.172549
hist 3072
float0.545098 0.12549
hist 4608
float0.705882 0.109804
hist 3840
float0.815686 0.172549
hist 4864
float0.545098 0.12549
hist 8704
float0.705882 0.109804
hist 8448
float0.815686 0.172549
hist 10496
float0.545098 0.12549
hist 20480
float0.705882 0.109804
hist 20480
float0.815686 0.172549
hist 23296
float0.54902 0.101961
hist 25856
float0.709804 0.580392
hist 44032
float0.819608 0.843137
hist 36352
float0.545098 0.12549
hist 48384
float0.713726 0.117647
hist 67840
float0.819608 0.843137
hist 48640
float0.541176 0.113725
hist 48640
float0.713726 0.117647
hist 61184
float0.819608 0.843137
hist 82176
float0.541176 0.113725
hist 77312
float0.713726 0.117647
hist 94208
float0.819608 0.843137
hist 87040
float0.541176 0.113725
hist 85760
float0.713726 0.117647
hist 79360
float0.819608 0.843137
hist 87296
float0.541176 0.113725
hist 99072
float0.713726 0.117647
hist 95232
float0.819608 0.843137
hist 103680
float0.541176 0.113725
hist 117504
float0.713726 0.117647
hist 115200
float0.819608 0.843137
hist 122880
float0.541176 0.113725
hist 124160
float0.713726 0.117647
hist 140288
float0.819608 0.843137
hist 132096
float0.541176 0.113725
hist 154112
float0.713726 0.117647
hist 142336
float0.819608 0.843137
hist 162304
float0.541176 0.113725
hist 158208
float0.713726 0.117647
hist 136448
float0.819608 0.843137
hist 168960
