output is 
float0.537255 0
hist 13518
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 1
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 2
float0.823529 0
hist 3
float0.545098 0
hist 1
float0.705882 0
hist 2
float0.815686 0
hist 3
float0.545098 0
hist 11
float0.705882 0
hist 12
float0.815686 0
hist 8
float0.545098 0
hist 8
float0.705882 0
hist 13
float0.815686 0
hist 17
float0.545098 0
hist 36
float0.705882 0
hist 36
float0.815686 0
hist 45
float0.54902 0
hist 37
float0.709804 0
hist 58
float0.819608 0
hist 64
float0.545098 0
hist 97
float0.713726 0
hist 106
float0.819608 0
hist 98
float0.541176 0
hist 88
float0.713726 0
hist 103
float0.819608 0
hist 151
float0.541176 0
hist 199
float0.713726 0
hist 237
float0.819608 0
hist 222
float0.541176 0
hist 262
float0.713726 0
hist 236
float0.819608 0
hist 232
float0.541176 0
hist 281
float0.713726 0
hist 288
float0.819608 0
hist 309
float0.541176 0
hist 355
float0.713726 0
hist 380
float0.819608 0
hist 390
float0.541176 0
hist 423
float0.713726 0
hist 486
float0.819608 0
hist 457
float0.541176 0
hist 545
float0.713726 0
hist 514
float0.819608 0
hist 604
float0.541176 0
hist 591
float0.713726 0
hist 518
float0.819608 0
hist 648
float0.541176 0
hist 758
float0.713726 0
hist 754
float0.819608 0
hist 874
float0.541176 0
hist 823
float0.713726 0
hist 767
float0.819608 0
hist 685
float0.541176 0
hist 881
float0.713726 0
hist 867
float0.819608 0
hist 947
float0.54902 0
hist 683
float0.709804 0
hist 827
float0.819608 0
hist 693
float0.54902 0
hist 589
float0.709804 0
hist 573
float0.819608 0
hist 550
float0.552941 0
hist 586
float0.713726 0
hist 511
float0.823529 0
hist 542
float0.54902 0
hist 521
float0.709804 0
hist 570
float0.819608 0
hist 528
float0.54902 0
hist 460
float0.709804 0
hist 509
float0.819608 0
hist 529
float0.545098 0
hist 480
float0.709804 0
hist 503
float0.819608 0
hist 534
float0.545098 0
hist 533
float0.717647 0
hist 480
float0.823529 0
hist 494
float0.545098 0
hist 482
float0.717647 0
hist 432
float0.823529 0
hist 413
float0.545098 0
hist 472
float0.717647 0
hist 478
float0.823529 0
hist 470
float0.545098 0
hist 396
float0.717647 0
hist 415
float0.823529 0
hist 399
float0.545098 0
hist 396
float0.717647 0
hist 434
float0.823529 0
hist 368
float0.552941 0
hist 427
float0.713726 0
hist 649
float0.823529 0
hist 578
float0.552941 0
hist 341
float0.713726 0
hist 468
float0.823529 0
hist 476
float0.552941 0
hist 423
float0.713726 0
hist 426
float0.823529 0
hist 364
float0.552941 0
hist 391
float0.713726 0
hist 488
float0.823529 0
hist 379
float0.552941 0
hist 308
float0.713726 0
hist 504
float0.823529 0
hist 443
float0.552941 0
hist 387
float0.713726 0
hist 454
float0.823529 0
hist 623
float0.545098 0
hist 1134
float0.717647 0
hist 1062
float0.831373 0
hist 1746
float0.545098 0
hist 478
float0.717647 0
hist 320
