output is 
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 0
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 0
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 0
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 0
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.807843 0.968627
hist 0
float0.537255 0.454902
hist 0
float0.698039 0.917647
hist 0
float0.811765 0.972549
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 0
float0.815686 0.972549
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 0
float0.815686 0.972549
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 0
float0.815686 0.972549
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.811765 0.972549
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.811765 0.972549
hist 0
float0.541176 0.462745
hist 0
float0.701961 0.921569
hist 0
float0.811765 0.972549
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 0
float0.823529 0.976471
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 0
float0.823529 0.976471
hist 0
float0.545098 0.470588
hist 0
float0.705882 0.921569
hist 1.52588e-05
float0.823529 0.976471
hist 3.05176e-05
float0.545098 0.470588
hist 3.05176e-05
float0.705882 0.921569
hist 3.05176e-05
float0.823529 0.976471
hist 3.05176e-05
float0.545098 0.470588
hist 3.05176e-05
float0.705882 0.921569
hist 4.57764e-05
float0.823529 0.976471
hist 4.57764e-05
float0.545098 0.470588
hist 4.57764e-05
float0.705882 0.921569
hist 9.15527e-05
float0.823529 0.976471
hist 0.000198364
float0.545098 0.470588
hist 0.000289917
float0.705882 0.921569
hist 0.000396729
float0.815686 0.972549
hist 0.000671387
float0.545098 0.470588
hist 0.00100708
float0.705882 0.921569
hist 0.00134277
float0.815686 0.972549
hist 0.00172424
float0.545098 0.470588
hist 0.00228882
float0.705882 0.921569
hist 0.00288391
float0.815686 0.972549
hist 0.0035553
float0.545098 0.470588
hist 0.00482178
float0.705882 0.921569
hist 0.00610352
float0.815686 0.972549
hist 0.00753784
float0.54902 0.482353
hist 0.0091095
float0.709804 0.92549
hist 0.0118256
float0.819608 0.976471
hist 0.0140533
float0.545098 0.470588
hist 0.0170135
float0.713726 0.92549
hist 0.0211334
float0.819608 0.976471
hist 0.0240631
float0.541176 0.462745
hist 0.0269928
float0.713726 0.92549
hist 0.0306396
float0.819608 0.976471
hist 0.0355377
float0.541176 0.462745
hist 0.0401459
float0.713726 0.92549
hist 0.0457611
float0.819608 0.976471
hist 0.0509491
float0.541176 0.462745
hist 0.0560608
float0.713726 0.92549
hist 0.060791
float0.819608 0.976471
hist 0.0659943
float0.541176 0.462745
hist 0.0718994
float0.713726 0.92549
hist 0.0775757
float0.819608 0.976471
hist 0.0837555
float0.541176 0.462745
hist 0.0907593
float0.713726 0.92549
hist 0.0976257
float0.819608 0.976471
hist 0.10495
float0.541176 0.462745
hist 0.11235
float0.713726 0.92549
hist 0.120712
float0.819608 0.976471
hist 0.128586
float0.541176 0.462745
hist 0.137772
float0.713726 0.92549
hist 0.146255
float0.819608 0.976471
hist 0.15593
float0.541176 0.462745
hist 0.165359
float0.713726 0.92549
hist 0.173492
float0.819608 0.976471
hist 0.183563
float0.541176 0.462745
hist 0.195374
float0.713726 0.92549
hist 0.207016
float0.819608 0.976471
hist 0.220535
float0.541176 0.462745
hist 0.233292
float0.713726 0.92549
hist 0.245117
float0.819608 0.976471
hist 0.255692
float0.541176 0.462745
hist 0.269379
float0.713726 0.92549
hist 0.282745
float0.819608 0.976471
hist 0.297424
float0.54902 0.482353
hist 0.308014
float0.709804 0.92549
hist 0.320908
float0.819608 0.976471
hist 0.331573
float0.54902 0.482353
hist 0.340652
float0.709804 0.92549
hist 0.349564
float0.819608 0.976471
hist 0.35817
float0.552941 0.490196
hist 0.36731
float0.713726 0.92549
hist 0.375336
float0.823529 0.976471
hist 0.383728
float0.54902 0.482353
hist 0.391891
float0.709804 0.92549
hist 0.400742
float0.819608 0.976471
hist 0.408997
float0.54902 0.482353
hist 0.416275
