output is 
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.807843 0.913725
hist 0
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.807843 0.913725
hist 0
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.807843 0.913725
hist 0
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.807843 0.913725
hist 0
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.807843 0.913725
hist 0
float0.537255 0.952941
hist 0
float0.698039 0.572549
hist 0
float0.811765 0.294118
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.819608 0.286275
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.819608 0.286275
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.819608 0.286275
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.819608 0.286275
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.819608 0.286275
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0
float0.815686 0.623529
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0
float0.815686 0.623529
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0
float0.815686 0.623529
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.811765 0.294118
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.811765 0.294118
hist 0
float0.541176 0.0784314
hist 0
float0.701961 0.160784
hist 0
float0.811765 0.294118
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0
float0.823529 0.541176
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0
float0.823529 0.541176
hist 0
float0.545098 0.0823529
hist 0
float0.705882 0.670588
hist 0.00390625
float0.823529 0.541176
hist 0.00390625
float0.545098 0.0823529
hist 0.00390625
float0.705882 0.670588
hist 0.00390625
float0.823529 0.541176
hist 0.00390625
float0.545098 0.0823529
hist 0.00390625
float0.705882 0.670588
hist 0.00390625
float0.823529 0.541176
hist 0.00390625
float0.545098 0.0823529
hist 0.00390625
float0.705882 0.670588
hist 0.0117188
float0.823529 0.541176
hist 0.0234375
float0.545098 0.0823529
hist 0.0273438
float0.705882 0.670588
hist 0.046875
float0.815686 0.623529
hist 0.09375
float0.545098 0.0823529
hist 0.164062
float0.705882 0.670588
hist 0.222656
float0.815686 0.623529
hist 0.296875
float0.545098 0.0823529
hist 0.429688
float0.705882 0.670588
hist 0.558594
float0.815686 0.623529
hist 0.71875
float0.545098 0.0823529
hist 1.03125
float0.705882 0.670588
hist 1.34375
float0.815686 0.623529
hist 1.69922
float0.54902 0.0509804
hist 2.09375
float0.709804 0.141176
hist 2.76562
float0.819608 0.286275
hist 3.32031
