output is 
float0.537255 0.784314
hist 0.00942993
float0.698039 0.784314
hist 0.0161438
float0.807843 0.784314
hist 0.0192413
float0.537255 0.784314
hist 0.0215607
float0.698039 0.784314
hist 0.0233307
float0.807843 0.784314
hist 0.0255127
float0.537255 0.784314
hist 0.0277405
float0.698039 0.784314
hist 0.0296478
float0.807843 0.784314
hist 0.0310822
float0.537255 0.784314
hist 0.0323944
float0.698039 0.784314
hist 0.0334473
float0.807843 0.784314
hist 0.0344238
float0.537255 0.784314
hist 0.0350342
float0.698039 0.784314
hist 0.0355377
float0.807843 0.784314
hist 0.0364075
float0.537255 0.784314
hist 0.0366821
float0.698039 0.784314
hist 0.0372467
float0.811765 0.784314
hist 0.0374298
float0.541176 0.792157
hist 0.0378265
float0.701961 0.792157
hist 0.0379486
float0.819608 0.792157
hist 0.0381775
float0.541176 0.792157
hist 0.0383759
float0.701961 0.792157
hist 0.038559
float0.819608 0.792157
hist 0.0387268
float0.541176 0.792157
hist 0.0387573
float0.701961 0.792157
hist 0.0388489
float0.819608 0.792157
hist 0.0389099
float0.541176 0.792157
hist 0.0389862
float0.701961 0.792157
hist 0.039093
float0.819608 0.792157
hist 0.0391083
float0.541176 0.792157
hist 0.0391541
float0.701961 0.792157
hist 0.0392456
float0.819608 0.792157
hist 0.0392609
float0.545098 0.803922
hist 0.0393066
float0.705882 0.803922
hist 0.0394287
float0.815686 0.803922
hist 0.0394592
float0.545098 0.803922
hist 0.039505
float0.705882 0.803922
hist 0.0395813
float0.815686 0.803922
hist 0.0396118
float0.545098 0.803922
hist 0.0396271
float0.705882 0.803922
hist 0.0397186
float0.815686 0.803922
hist 0.0397491
float0.541176 0.792157
hist 0.0397644
float0.701961 0.792157
hist 0.0398102
float0.811765 0.792157
hist 0.0398407
float0.541176 0.792157
hist 0.0399628
float0.701961 0.792157
hist 0.0400391
float0.811765 0.792157
hist 0.0400696
float0.541176 0.792157
hist 0.0401459
float0.701961 0.792157
hist 0.0401611
float0.811765 0.792157
hist 0.0401917
float0.545098 0.803922
hist 0.0402222
float0.705882 0.803922
hist 0.0402985
float0.823529 0.803922
hist 0.0403137
float0.545098 0.803922
hist 0.04039
float0.705882 0.803922
hist 0.0404663
float0.823529 0.803922
hist 0.0405121
float0.545098 0.803922
hist 0.0406494
float0.705882 0.803922
hist 0.040741
float0.823529 0.803922
hist 0.0407867
float0.545098 0.803922
hist 0.0408325
float0.705882 0.803922
hist 0.040863
float0.823529 0.803922
hist 0.0409546
float0.545098 0.803922
hist 0.0410309
float0.705882 0.803922
hist 0.0411377
float0.823529 0.803922
hist 0.0412598
float0.545098 0.803922
hist 0.0413666
float0.705882 0.803922
hist 0.0414124
float0.823529 0.803922
hist 0.0415802
float0.545098 0.803922
hist 0.0417633
float0.705882 0.803922
hist 0.0420532
float0.815686 0.803922
hist 0.0423431
float0.545098 0.803922
hist 0.0427399
float0.705882 0.803922
hist 0.0444946
float0.815686 0.803922
hist 0.0451965
float0.545098 0.803922
hist 0.0461426
float0.705882 0.803922
hist 0.046814
float0.815686 0.803922
hist 0.0483551
float0.545098 0.803922
hist 0.0504913
float0.705882 0.803922
hist 0.052536
float0.815686 0.803922
hist 0.0565338
float0.54902 0.819608
hist 0.0593262
float0.709804 0.819608
hist 0.0608521
float0.819608 0.819608
hist 0.0626831
float0.545098 0.839216
hist 0.0648346
float0.713726 0.839216
hist 0.067215
float0.819608 0.839216
hist 0.0693054
float0.541176 0.819608
hist 0.0710754
float0.713726 0.819608
hist 0.0737152
float0.819608 0.819608
hist 0.0766754
float0.541176 0.819608
hist 0.0813751
float0.713726 0.819608
hist 0.085495
float0.819608 0.819608
hist 0.0897369
float0.541176 0.819608
hist 0.0946655
float0.713726 0.819608
hist 0.100296
float0.819608 0.819608
hist 0.106491
float0.541176 0.819608
hist 0.112045
float0.713726 0.819608
hist 0.117111
float0.819608 0.819608
hist 0.122772
float0.541176 0.819608
hist 0.128845
float0.713726 0.819608
hist 0.135483
float0.819608 0.819608
hist 0.14267
float0.541176 0.819608
hist 0.152145
float0.713726 0.819608
hist 0.161835
float0.819608 0.819608
hist 0.171402
float0.541176 0.819608
hist 0.180969
float0.713726 0.819608
hist 0.190842
float0.819608 0.819608
hist 0.200989
float0.541176 0.819608
hist 0.212723
float0.713726 0.819608
hist 0.22171
float0.819608 0.819608
hist 0.233902
float0.541176 0.819608
hist 0.248016
float0.713726 0.819608
hist 0.262192
float0.819608 0.819608
hist 0.279144
float0.541176 0.819608
hist 0.293961
float0.713726 0.819608
hist 0.306564
float0.819608 0.819608
hist 0.31868
float0.541176 0.819608
hist 0.333115
float0.713726 0.819608
hist 0.347717
float0.819608 0.819608
hist 0.364014
float0.54902 0.819608
hist 0.376053
float0.709804 0.819608
hist 0.390839
float0.819608 0.819608
hist 0.402832
float0.54902 0.819608
hist 0.413773
float0.709804 0.819608
hist 0.423843
float0.819608 0.819608
hist 0.434219
float0.552941 0.839216
hist 0.446243
float0.713726 0.839216
hist 0.455276
float0.823529 0.839216
hist 0.463928
float0.54902 0.819608
hist 0.473236
float0.709804 0.819608
hist 0.483887
float0.819608 0.819608
hist 0.492798
float0.54902 0.819608
hist 0.500412
float0.709804 0.819608
hist 0.510086
float0.819608 0.819608
hist 0.519272
float0.545098 0.819608
hist 0.527298
float0.709804 0.819608
hist 0.538162
float0.819608 0.819608
hist 0.547363
float0.545098 0.839216
hist 0.55632
float0.717647 0.839216
hist 0.565842
float0.823529 0.839216
hist 0.5755
float0.545098 0.839216
hist 0.584152
float0.717647 0.839216
hist 0.591675
float0.823529 0.839216
hist 0.598709
float0.545098 0.839216
hist 0.606857
float0.717647 0.839216
hist 0.615677
float0.823529 0.839216
hist 0.624512
float0.545098 0.839216
hist 0.632324
float0.717647 0.839216
hist 0.640457
float0.823529 0.839216
hist 0.648041
float0.545098 0.839216
hist 0.654037
float0.717647 0.839216
hist 0.660843
float0.823529 0.839216
hist 0.666748
float0.552941 0.839216
hist 0.674042
float0.713726 0.839216
hist 0.68454
float0.823529 0.839216
hist 0.693924
float0.552941 0.839216
hist 0.700073
float0.713726 0.839216
hist 0.707962
float0.823529 0.839216
hist 0.71582
float0.552941 0.839216
hist 0.722641
float0.713726 0.839216
hist 0.729446
float0.823529 0.839216
hist 0.736023
float0.552941 0.839216
hist 0.742386
float0.713726 0.839216
hist 0.750473
float0.823529 0.839216
hist 0.757111
float0.552941 0.839216
hist 0.762711
float0.713726 0.839216
hist 0.771301
float0.823529 0.839216
hist 0.779892
float0.552941 0.839216
hist 0.786987
float0.713726 0.839216
hist 0.7948
float0.823529 0.839216
hist 0.805939
float0.545098 0.839216
hist 0.824371
float0.717647 0.839216
hist 0.840744
float0.831373 0.839216
hist 0.868256
float0.545098 0.839216
hist 0.881348
float0.717647 0.839216
hist 0.888443
float0.831373 0.839216
hist 0.892044
float0.545098 0.839216
hist 0.894608
float0.717647 0.839216
hist 0.898041
float0.831373 0.839216
hist 0.900986
float0.545098 0.839216
hist 0.904785
float0.717647 0.839216
hist 0.907227
float0.831373 0.839216
hist 0.909897
float0.545098 0.839216
hist 0.91301
float0.717647 0.839216
hist 0.915543
float0.831373 0.839216
hist 0.919434
float0.54902 0.839216
hist 0.922668
float0.717647 0.839216
hist 0.925125
float0.827451 0.839216
hist 0.926849
float0.552941 0.839216
hist 0.929779
float0.713726 0.839216
hist 0.933426
float0.823529 0.839216
hist 0.935196
float0.552941 0.839216
hist 0.938705
float0.713726 0.839216
hist 0.940979
float0.823529 0.839216
hist 0.942596
float0.556863 0.839216
hist 0.944672
float0.717647 0.839216
hist 0.946487
float0.827451 0.839216
hist 0.949188
float0.556863 0.839216
hist 0.951019
float0.717647 0.839216
hist 0.953522
float0.827451 0.839216
hist 0.955917
float0.556863 0.839216
hist 0.957184
float0.717647 0.839216
hist 0.958679
float0.827451 0.839216
hist 0.961304
float0.552941 0.839216
hist 0.963135
float0.713726 0.839216
hist 0.964935
float0.831373 0.839216
hist 0.967392
float0.556863 0.839216
hist 0.96965
float0.717647 0.839216
hist 0.971588
float0.835294 0.839216
hist 0.974182
float0.556863 0.839216
hist 0.975174
float0.717647 0.839216
hist 0.976883
