output is 
float0.537255 0.278431
hist 0.000335693
float0.698039 0.278431
hist 0.00352478
float0.807843 0.278431
hist 0.00700378
float0.537255 0.278431
hist 0.00947571
float0.698039 0.278431
hist 0.0111694
float0.807843 0.278431
hist 0.0131073
float0.537255 0.278431
hist 0.0150452
float0.698039 0.278431
hist 0.0175323
float0.807843 0.278431
hist 0.0206757
float0.537255 0.278431
hist 0.0226746
float0.698039 0.278431
hist 0.0238647
float0.807843 0.278431
hist 0.024765
float0.537255 0.278431
hist 0.0253906
float0.698039 0.278431
hist 0.02565
float0.807843 0.278431
hist 0.0260315
float0.537255 0.278431
hist 0.0262604
float0.698039 0.278431
hist 0.0264282
float0.811765 0.278431
hist 0.0267487
float0.541176 0.282353
hist 0.0270386
float0.701961 0.282353
hist 0.0273285
float0.819608 0.282353
hist 0.0275116
float0.541176 0.282353
hist 0.0277252
float0.701961 0.282353
hist 0.027832
float0.819608 0.282353
hist 0.0281677
float0.541176 0.282353
hist 0.0285797
float0.701961 0.282353
hist 0.0290833
float0.819608 0.282353
hist 0.0295258
float0.541176 0.282353
hist 0.030014
float0.701961 0.282353
hist 0.0307617
float0.819608 0.282353
hist 0.0312805
float0.541176 0.282353
hist 0.032547
float0.701961 0.282353
hist 0.0337982
float0.819608 0.282353
hist 0.0352631
float0.545098 0.282353
hist 0.0375061
float0.705882 0.282353
hist 0.039917
float0.815686 0.282353
hist 0.0433502
float0.545098 0.282353
hist 0.0435333
float0.705882 0.282353
hist 0.0465851
float0.815686 0.282353
hist 0.0478516
float0.545098 0.282353
hist 0.0479736
float0.705882 0.282353
hist 0.0515289
float0.815686 0.282353
hist 0.0534363
float0.541176 0.282353
hist 0.056778
float0.701961 0.282353
hist 0.0602875
float0.811765 0.282353
hist 0.0625
float0.541176 0.282353
hist 0.0652466
float0.701961 0.282353
hist 0.0654144
float0.811765 0.282353
hist 0.0656738
float0.541176 0.282353
hist 0.0685577
float0.701961 0.282353
hist 0.0720825
float0.811765 0.282353
hist 0.0743561
float0.545098 0.282353
hist 0.0748291
float0.705882 0.282353
hist 0.0759583
float0.823529 0.282353
hist 0.0769653
float0.545098 0.282353
hist 0.0784607
float0.705882 0.282353
hist 0.080658
float0.823529 0.282353
hist 0.0835724
float0.545098 0.282353
hist 0.0846252
float0.705882 0.282353
hist 0.0862885
float0.823529 0.282353
hist 0.0872955
float0.545098 0.282353
hist 0.088028
float0.705882 0.282353
hist 0.0890656
float0.823529 0.282353
hist 0.0906525
float0.545098 0.282353
hist 0.0923615
float0.705882 0.282353
hist 0.0946655
float0.823529 0.282353
hist 0.0958557
float0.545098 0.282353
hist 0.0970764
float0.705882 0.282353
hist 0.0999603
float0.823529 0.282353
hist 0.100784
float0.545098 0.282353
hist 0.100815
float0.705882 0.282353
hist 0.100845
float0.815686 0.282353
hist 0.100906
float0.545098 0.282353
hist 0.101105
float0.705882 0.282353
hist 0.101303
float0.815686 0.282353
hist 0.101471
float0.545098 0.282353
hist 0.101669
float0.705882 0.282353
hist 0.101913
float0.815686 0.282353
hist 0.102219
float0.545098 0.282353
hist 0.102951
float0.705882 0.282353
hist 0.103638
float0.815686 0.282353
hist 0.10437
float0.54902 0.286275
hist 0.105087
float0.709804 0.286275
hist 0.106323
float0.819608 0.286275
hist 0.107422
float0.545098 0.290196
hist 0.109055
float0.713726 0.290196
hist 0.110977
float0.819608 0.290196
hist 0.112656
float0.541176 0.286275
hist 0.114243
float0.713726 0.286275
hist 0.116135
float0.819608 0.286275
hist 0.118668
float0.541176 0.286275
hist 0.121872
float0.713726 0.286275
hist 0.125702
float0.819608 0.286275
hist 0.129364
float0.541176 0.286275
hist 0.129532
float0.713726 0.286275
hist 0.133179
float0.819608 0.286275
hist 0.136902
float0.541176 0.286275
hist 0.137451
float0.713726 0.286275
hist 0.138062
float0.819608 0.286275
hist 0.138992
float0.541176 0.286275
hist 0.14061
float0.713726 0.286275
hist 0.142639
float0.819608 0.286275
hist 0.144897
float0.541176 0.286275
hist 0.147507
float0.713726 0.286275
hist 0.151123
float0.819608 0.286275
hist 0.154251
float0.541176 0.286275
hist 0.1548
float0.713726 0.286275
hist 0.154877
float0.819608 0.286275
hist 0.156326
float0.541176 0.286275
hist 0.157547
float0.713726 0.286275
hist 0.157639
float0.819608 0.286275
hist 0.159729
float0.541176 0.286275
hist 0.163498
float0.713726 0.286275
hist 0.167236
float0.819608 0.286275
hist 0.168869
float0.541176 0.286275
hist 0.169754
float0.713726 0.286275
hist 0.169769
float0.819608 0.286275
hist 0.17244
float0.541176 0.286275
hist 0.17424
float0.713726 0.286275
hist 0.175797
float0.819608 0.286275
hist 0.17868
float0.54902 0.286275
hist 0.18132
float0.709804 0.286275
hist 0.182266
float0.819608 0.286275
hist 0.185074
float0.54902 0.286275
hist 0.186295
float0.709804 0.286275
hist 0.187302
float0.819608 0.286275
hist 0.187897
float0.552941 0.290196
hist 0.189102
float0.713726 0.290196
hist 0.18924
float0.823529 0.290196
hist 0.189713
float0.54902 0.286275
hist 0.189957
float0.709804 0.286275
hist 0.190933
float0.819608 0.286275
hist 0.191238
float0.54902 0.286275
hist 0.194427
float0.709804 0.286275
hist 0.198318
float0.819608 0.286275
hist 0.198654
float0.545098 0.286275
hist 0.202209
float0.709804 0.286275
hist 0.206039
float0.819608 0.286275
hist 0.206467
float0.545098 0.290196
hist 0.206894
float0.717647 0.290196
hist 0.210632
float0.823529 0.290196
hist 0.214493
float0.545098 0.290196
hist 0.218109
float0.717647 0.290196
hist 0.221085
float0.823529 0.290196
hist 0.223785
float0.545098 0.290196
hist 0.227539
float0.717647 0.290196
hist 0.231339
float0.823529 0.290196
hist 0.234909
float0.545098 0.290196
hist 0.237244
float0.717647 0.290196
hist 0.239822
float0.823529 0.290196
hist 0.242554
float0.545098 0.290196
hist 0.244659
float0.717647 0.290196
hist 0.247437
float0.823529 0.290196
hist 0.249237
float0.552941 0.290196
hist 0.252136
float0.713726 0.290196
hist 0.254868
float0.823529 0.290196
hist 0.256622
float0.552941 0.290196
hist 0.25827
float0.713726 0.290196
hist 0.25827
float0.823529 0.290196
hist 0.261993
float0.552941 0.290196
hist 0.264862
float0.713726 0.290196
hist 0.267639
float0.823529 0.290196
hist 0.270126
float0.552941 0.290196
hist 0.272659
float0.713726 0.290196
hist 0.273041
float0.823529 0.290196
hist 0.27536
float0.552941 0.290196
hist 0.276962
float0.713726 0.290196
hist 0.277725
float0.823529 0.290196
hist 0.278976
float0.552941 0.290196
hist 0.281693
float0.713726 0.290196
hist 0.283661
float0.823529 0.290196
hist 0.286331
float0.545098 0.290196
hist 0.290054
float0.717647 0.290196
hist 0.29187
float0.831373 0.290196
hist 0.292664
float0.545098 0.290196
hist 0.295074
float0.717647 0.290196
hist 0.298553
float0.831373 0.290196
hist 0.301666
float0.545098 0.290196
hist 0.303574
float0.717647 0.290196
hist 0.306122
float0.831373 0.290196
hist 0.308411
float0.545098 0.290196
hist 0.31041
float0.717647 0.290196
hist 0.312256
float0.831373 0.290196
hist 0.314362
float0.545098 0.290196
hist 0.316895
float0.717647 0.290196
hist 0.318756
float0.831373 0.290196
hist 0.321365
float0.54902 0.290196
hist 0.323792
float0.717647 0.290196
hist 0.325363
float0.827451 0.290196
hist 0.326706
float0.552941 0.290196
hist 0.328613
float0.713726 0.290196
hist 0.331161
float0.823529 0.290196
hist 0.332932
float0.552941 0.290196
hist 0.335587
float0.713726 0.290196
hist 0.337234
float0.823529 0.290196
hist 0.338577
float0.556863 0.290196
hist 0.340485
float0.717647 0.290196
hist 0.3423
float0.827451 0.290196
hist 0.344055
float0.556863 0.290196
hist 0.345459
float0.717647 0.290196
hist 0.347488
float0.827451 0.290196
hist 0.349258
float0.556863 0.290196
hist 0.350525
float0.717647 0.290196
hist 0.35199
float0.827451 0.290196
hist 0.354172
float0.552941 0.290196
hist 0.355515
float0.713726 0.290196
hist 0.35701
float0.831373 0.290196
hist 0.358856
float0.556863 0.290196
hist 0.360367
float0.717647 0.290196
hist 0.361649
float0.835294 0.290196
hist 0.364258
float0.556863 0.290196
hist 0.36525
float0.717647 0.290196
hist 0.366226
float0.835294 0.290196
hist 0.367538
float0.552941 0.290196
hist 0.369858
float0.713726 0.290196
hist 0.37114
float0.831373 0.290196
hist 0.37204
float0.552941 0.290196
hist 0.373276
float0.713726 0.290196
hist 0.374374
float0.831373 0.290196
hist 0.375412
float0.552941 0.290196
hist 0.376343
float0.713726 0.290196
hist 0.377472
float0.831373 0.290196
hist 0.37825
float0.552941 0.290196
hist 0.379257
float0.713726 0.290196
hist 0.380569
float0.831373 0.290196
hist 0.380981
float0.552941 0.290196
hist 0.381424
float0.713726 0.290196
hist 0.381989
float0.831373 0.290196
hist 0.382889
float0.552941 0.290196
hist 0.383286
float0.713726 0.290196
hist 0.383728
float0.831373 0.290196
hist 0.384094
float0.556863 0.290196
hist 0.38443
float0.717647 0.290196
hist 0.38472
float0.835294 0.290196
hist 0.385071
float0.556863 0.290196
hist 0.385239
float0.717647 0.290196
hist 0.385406
float0.835294 0.290196
hist 0.385498
float0.556863 0.290196
hist 0.385757
float0.717647 0.290196
hist 0.385864
float0.835294 0.290196
hist 0.385956
float0.552941 0.290196
hist 0.386124
float0.713726 0.290196
hist 0.386185
float0.831373 0.290196
hist 0.386261
float0.552941 0.290196
hist 0.386307
float0.713726 0.290196
hist 0.386368
float0.831373 0.290196
hist 0.386398
float0.552941 0.290196
hist 0.386429
float0.713726 0.290196
hist 0.386459
float0.831373 0.290196
hist 0.38652
float0.552941 0.290196
hist 0.386551
float0.713726 0.290196
hist 0.386597
float0.831373 0.290196
hist 0.386719
float0.552941 0.290196
hist 0.386719
float0.713726 0.290196
hist 0.386719
float0.831373 0.290196
hist 0.386719
float0.552941 0.290196
hist 0.386719
The solution is NOT correct
