output is 
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.811765 0.658824
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.54902 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.545098 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.819608 0.67451
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.541176 0.670588
hist 0
float0.713726 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.54902 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.54902 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.823529 0.67451
hist 0
float0.54902 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.54902 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.545098 0.670588
hist 0
float0.709804 0.670588
hist 0
float0.819608 0.670588
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.823529 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.823529 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 1
float0.823529 0.67451
hist 4
float0.545098 0.67451
hist 1
float0.717647 0.67451
hist 1
float0.823529 0.67451
hist 5
float0.545098 0.67451
hist 5
float0.717647 0.67451
hist 3
float0.823529 0.67451
hist 5
float0.552941 0.67451
hist 2
float0.713726 0.67451
hist 2
float0.823529 0.67451
hist 11
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 4
float0.823529 0.67451
hist 3
float0.552941 0.67451
hist 7
float0.713726 0.67451
hist 4
float0.823529 0.67451
hist 7
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 10
float0.823529 0.67451
hist 9
float0.552941 0.67451
hist 3
float0.713726 0.67451
hist 15
float0.823529 0.67451
hist 3
float0.552941 0.67451
hist 17
float0.713726 0.67451
hist 14
float0.823529 0.67451
hist 30
float0.545098 0.67451
hist 32
float0.717647 0.67451
hist 90
float0.831373 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.545098 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.54902 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.827451 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.823529 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.823529 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.827451 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.827451 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.827451 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.835294 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.835294 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.835294 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.835294 0.67451
hist 0
float0.556863 0.67451
hist 0
float0.717647 0.67451
hist 0
float0.835294 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
The solution is NOT correct
