output is 
float0.537255 0.458824
hist 20
float0.698039 0.917647
hist 11
float0.807843 0.968627
hist 28
float0.537255 0.458824
hist 8
float0.698039 0.917647
hist 7
float0.807843 0.968627
hist 9
float0.537255 0.458824
hist 3
float0.698039 0.917647
hist 3
float0.807843 0.968627
hist 5
float0.537255 0.458824
hist 4
float0.698039 0.917647
hist 4
float0.807843 0.968627
hist 3
float0.537255 0.458824
hist 1
float0.698039 0.917647
hist 3
float0.807843 0.968627
hist 1
float0.537255 0.458824
hist 2
float0.698039 0.917647
hist 1
float0.811765 0.972549
hist 2
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 0
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 0
float0.701961 0.921569
hist 1
float0.819608 0.976471
hist 2
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 1
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 2
float0.819608 0.976471
hist 0
float0.545098 0.478431
hist 3
float0.705882 0.921569
hist 4
float0.815686 0.972549
hist 1
float0.545098 0.478431
hist 1
float0.705882 0.921569
hist 2
float0.815686 0.972549
hist 1
float0.545098 0.478431
hist 2
float0.705882 0.921569
hist 3
float0.815686 0.972549
hist 5
float0.541176 0.470588
hist 8
float0.701961 0.921569
hist 5
float0.811765 0.972549
hist 7
float0.541176 0.470588
hist 3
float0.701961 0.921569
hist 6
float0.811765 0.972549
hist 7
float0.541176 0.470588
hist 8
float0.701961 0.921569
hist 5
float0.811765 0.972549
hist 6
float0.545098 0.478431
hist 3
float0.705882 0.921569
hist 6
float0.823529 0.976471
hist 9
float0.545098 0.478431
hist 7
float0.705882 0.921569
hist 5
float0.823529 0.976471
hist 9
float0.545098 0.478431
hist 29
float0.705882 0.921569
hist 44
float0.823529 0.976471
hist 22
float0.545098 0.478431
hist 60
float0.705882 0.921569
hist 24
float0.823529 0.976471
hist 33
float0.545098 0.478431
hist 51
float0.705882 0.921569
hist 16
float0.823529 0.976471
hist 22
float0.545098 0.478431
hist 22
float0.705882 0.921569
hist 10
float0.823529 0.976471
hist 15
float0.545098 0.478431
hist 11
float0.705882 0.921569
hist 25
float0.815686 0.972549
hist 38
float0.545098 0.478431
hist 24
float0.705882 0.921569
hist 31
float0.815686 0.972549
hist 25
float0.545098 0.478431
hist 35
float0.705882 0.921569
hist 36
float0.815686 0.972549
hist 48
float0.545098 0.478431
hist 79
float0.705882 0.921569
hist 81
float0.815686 0.972549
hist 90
float0.54902 0.486275
hist 100
float0.709804 0.92549
hist 170
float0.819608 0.976471
hist 139
float0.545098 0.478431
hist 188
float0.713726 0.92549
hist 258
float0.819608 0.976471
hist 188
float0.541176 0.470588
hist 184
float0.713726 0.92549
hist 235
float0.819608 0.976471
hist 306
float0.541176 0.470588
hist 298
float0.713726 0.92549
hist 361
float0.819608 0.976471
hist 338
float0.541176 0.470588
hist 334
float0.713726 0.92549
hist 305
float0.819608 0.976471
hist 337
float0.541176 0.470588
hist 384
float0.713726 0.92549
hist 372
float0.819608 0.976471
hist 397
float0.541176 0.470588
hist 452
float0.713726 0.92549
hist 447
float0.819608 0.976471
hist 477
float0.541176 0.470588
hist 480
float0.713726 0.92549
hist 545
float0.819608 0.976471
hist 513
float0.541176 0.470588
hist 599
float0.713726 0.92549
hist 554
float0.819608 0.976471
hist 629
float0.541176 0.470588
hist 615
float0.713726 0.92549
hist 533
float0.819608 0.976471
hist 659
float0.541176 0.470588
hist 774
float0.713726 0.92549
hist 760
float0.819608 0.976471
hist 884
float0.541176 0.470588
hist 832
float0.713726 0.92549
hist 773
float0.819608 0.976471
hist 689
float0.541176 0.470588
hist 895
float0.713726 0.92549
hist 874
float0.819608 0.976471
hist 958
float0.54902 0.486275
hist 692
float0.709804 0.92549
hist 842
float0.819608 0.976471
hist 690
float0.54902 0.486275
hist 590
float0.709804 0.92549
hist 580
float0.819608 0.976471
hist 559
float0.552941 0.494118
hist 590
float0.713726 0.92549
hist 522
float0.823529 0.976471
hist 545
float0.54902 0.486275
hist 531
float0.709804 0.92549
hist 573
float0.819608 0.976471
hist 538
float0.54902 0.486275
hist 471
float0.709804 0.92549
hist 517
float0.819608 0.976471
hist 543
float0.545098 0.478431
hist 511
float0.709804 0.92549
hist 529
float0.819608 0.976471
hist 563
float0.545098 0.478431
hist 549
float0.717647 0.929412
hist 529
float0.823529 0.976471
hist 560
float0.545098 0.478431
hist 536
float0.717647 0.929412
hist 472
float0.823529 0.976471
hist 462
float0.545098 0.478431
hist 523
float0.717647 0.929412
hist 538
float0.823529 0.976471
hist 524
float0.545098 0.478431
hist 452
float0.717647 0.929412
hist 491
float0.823529 0.976471
hist 480
float0.545098 0.478431
hist 496
float0.717647 0.929412
hist 518
float0.823529 0.976471
hist 437
float0.552941 0.494118
hist 553
float0.713726 0.92549
hist 854
float0.823529 0.976471
hist 808
float0.552941 0.494118
hist 535
float0.713726 0.92549
hist 791
float0.823529 0.976471
hist 688
float0.552941 0.494118
hist 541
float0.713726 0.92549
hist 599
float0.823529 0.976471
hist 656
float0.552941 0.494118
hist 647
float0.713726 0.92549
hist 841
float0.823529 0.976471
hist 565
float0.552941 0.494118
hist 784
float0.713726 0.92549
hist 923
float0.823529 0.976471
hist 1363
float0.552941 0.494118
hist 734
float0.713726 0.92549
hist 1049
float0.823529 0.976471
hist 924
float0.545098 0.478431
hist 1660
float0.717647 0.929412
hist 1464
float0.831373 0.980392
hist 2897
float0.545098 0.478431
hist 1546
float0.717647 0.929412
hist 502
float0.831373 0.980392
hist 201
float0.545098 0.478431
hist 123
float0.717647 0.929412
hist 165
float0.831373 0.980392
hist 149
float0.545098 0.478431
hist 128
float0.717647 0.929412
hist 121
float0.831373 0.980392
hist 135
float0.545098 0.478431
hist 161
float0.717647 0.929412
hist 122
float0.831373 0.980392
hist 166
float0.54902 0.486275
hist 157
float0.717647 0.929412
hist 101
float0.827451 0.976471
hist 85
float0.552941 0.494118
hist 123
float0.713726 0.92549
hist 163
float0.823529 0.976471
hist 115
float0.552941 0.494118
hist 174
float0.713726 0.92549
hist 106
float0.823529 0.976471
hist 87
float0.556863 0.501961
hist 124
float0.717647 0.929412
hist 118
float0.827451 0.976471
hist 114
float0.556863 0.501961
hist 92
float0.717647 0.929412
hist 133
float0.827451 0.976471
hist 116
float0.556863 0.501961
hist 82
float0.717647 0.929412
hist 94
float0.827451 0.976471
hist 142
float0.552941 0.494118
hist 87
float0.713726 0.92549
hist 98
float0.831373 0.980392
hist 119
float0.556863 0.501961
hist 99
float0.717647 0.929412
hist 83
float0.835294 0.980392
hist 169
float0.556863 0.501961
hist 64
float0.717647 0.929412
hist 64
float0.835294 0.980392
hist 86
float0.552941 0.494118
hist 152
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 59
float0.552941 0.494118
hist 80
float0.713726 0.92549
hist 72
float0.831373 0.980392
hist 67
float0.552941 0.494118
hist 61
