output is 
float0.537255 0.462745
hist 1521
float0.698039 0.913725
hist 31
float0.807843 0.968627
hist 57
float0.537255 0.462745
hist 41
float0.698039 0.913725
hist 37
float0.807843 0.968627
hist 25
float0.537255 0.462745
hist 13
float0.698039 0.913725
hist 23
float0.807843 0.968627
hist 22
float0.537255 0.462745
hist 15
float0.698039 0.913725
hist 15
float0.807843 0.968627
hist 11
float0.537255 0.462745
hist 6
float0.698039 0.913725
hist 13
float0.807843 0.968627
hist 7
float0.537255 0.462745
hist 6
float0.698039 0.913725
hist 1
float0.811765 0.972549
hist 2
float0.541176 0.470588
hist 3
float0.701961 0.917647
hist 1
float0.819608 0.976471
hist 3
float0.541176 0.470588
hist 1
float0.701961 0.917647
hist 1
float0.819608 0.976471
hist 0
float0.541176 0.470588
hist 0
float0.701961 0.917647
hist 1
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 1
float0.701961 0.917647
hist 2
float0.819608 0.976471
hist 0
float0.541176 0.470588
hist 1
float0.701961 0.917647
hist 0
float0.819608 0.976471
hist 1
float0.545098 0.478431
hist 2
float0.705882 0.921569
hist 1
float0.815686 0.972549
hist 1
float0.545098 0.478431
hist 3
float0.705882 0.921569
hist 2
float0.815686 0.972549
hist 1
float0.545098 0.478431
hist 1
float0.705882 0.921569
hist 0
float0.815686 0.972549
hist 4
float0.541176 0.470588
hist 1
float0.701961 0.917647
hist 2
float0.811765 0.972549
hist 2
float0.541176 0.470588
hist 5
float0.701961 0.917647
hist 2
float0.811765 0.972549
hist 3
float0.541176 0.470588
hist 4
float0.701961 0.917647
hist 0
float0.811765 0.972549
hist 3
float0.545098 0.478431
hist 2
float0.705882 0.921569
hist 1
float0.823529 0.976471
hist 6
float0.545098 0.478431
hist 12
float0.705882 0.921569
hist 10
float0.823529 0.976471
hist 40
float0.545098 0.478431
hist 19
float0.705882 0.921569
hist 42
float0.823529 0.976471
hist 44
float0.545098 0.478431
hist 45
float0.705882 0.921569
hist 37
float0.823529 0.976471
hist 207
float0.545098 0.478431
hist 1
float0.705882 0.921569
hist 1
float0.823529 0.976471
hist 2
float0.545098 0.478431
hist 0
float0.705882 0.921569
hist 3
float0.823529 0.976471
hist 4
float0.545098 0.478431
hist 8
float0.705882 0.921569
hist 23
float0.815686 0.972549
hist 57
float0.545098 0.478431
hist 19
float0.705882 0.921569
hist 15
float0.815686 0.972549
hist 19
float0.545098 0.478431
hist 35
float0.705882 0.921569
hist 31
float0.815686 0.972549
hist 41
float0.545098 0.478431
hist 69
float0.705882 0.921569
hist 72
float0.815686 0.972549
hist 76
float0.54902 0.486275
hist 87
float0.709804 0.921569
hist 144
float0.819608 0.976471
hist 116
float0.545098 0.478431
hist 161
float0.713726 0.92549
hist 210
float0.819608 0.976471
hist 158
float0.541176 0.470588
hist 155
float0.713726 0.92549
hist 204
float0.819608 0.976471
hist 255
float0.541176 0.470588
hist 262
float0.713726 0.92549
hist 335
float0.819608 0.976471
hist 305
float0.541176 0.470588
hist 309
float0.713726 0.92549
hist 280
float0.819608 0.976471
hist 307
float0.541176 0.470588
hist 347
float0.713726 0.92549
hist 339
float0.819608 0.976471
hist 364
float0.541176 0.470588
hist 397
float0.713726 0.92549
hist 419
float0.819608 0.976471
hist 443
float0.541176 0.470588
hist 454
float0.713726 0.92549
hist 509
float0.819608 0.976471
hist 486
float0.541176 0.470588
hist 569
float0.713726 0.92549
hist 537
float0.819608 0.976471
hist 618
float0.541176 0.470588
hist 603
float0.713726 0.92549
hist 523
float0.819608 0.976471
hist 652
float0.541176 0.470588
hist 767
float0.713726 0.92549
hist 760
float0.819608 0.976471
hist 879
float0.541176 0.470588
hist 829
float0.713726 0.92549
hist 771
float0.819608 0.976471
hist 688
float0.541176 0.470588
hist 890
float0.713726 0.92549
hist 874
float0.819608 0.976471
hist 961
float0.54902 0.486275
hist 689
float0.709804 0.921569
hist 835
float0.819608 0.976471
hist 698
float0.54902 0.486275
hist 592
float0.709804 0.921569
hist 578
float0.819608 0.976471
hist 558
float0.552941 0.494118
hist 592
float0.713726 0.92549
hist 525
float0.823529 0.976471
hist 541
float0.54902 0.486275
hist 529
float0.709804 0.921569
hist 580
float0.819608 0.976471
hist 534
float0.54902 0.486275
hist 471
float0.709804 0.921569
hist 515
float0.819608 0.976471
hist 541
float0.545098 0.478431
hist 510
float0.709804 0.921569
hist 531
float0.819608 0.976471
hist 566
float0.545098 0.478431
hist 558
float0.717647 0.92549
hist 535
float0.823529 0.976471
hist 556
float0.545098 0.478431
hist 533
float0.717647 0.92549
hist 477
float0.823529 0.976471
hist 470
float0.545098 0.478431
hist 534
float0.717647 0.92549
hist 539
float0.823529 0.976471
hist 530
float0.545098 0.478431
hist 455
float0.717647 0.92549
hist 492
float0.823529 0.976471
hist 479
float0.545098 0.478431
hist 501
float0.717647 0.92549
hist 519
float0.823529 0.976471
hist 438
float0.552941 0.494118
hist 544
float0.713726 0.92549
hist 807
float0.823529 0.976471
hist 711
float0.552941 0.494118
hist 463
float0.713726 0.92549
hist 677
float0.823529 0.976471
hist 644
float0.552941 0.494118
hist 524
float0.713726 0.92549
hist 571
float0.823529 0.976471
hist 596
float0.552941 0.494118
hist 545
float0.713726 0.92549
hist 744
float0.823529 0.976471
hist 499
float0.552941 0.494118
hist 633
float0.713726 0.92549
hist 863
float0.823529 0.976471
hist 1326
float0.552941 0.494118
hist 742
float0.713726 0.92549
hist 1053
float0.823529 0.976471
hist 927
float0.545098 0.478431
hist 1662
float0.717647 0.92549
hist 1467
float0.831373 0.976471
hist 2898
float0.545098 0.478431
hist 1549
float0.717647 0.92549
hist 507
float0.831373 0.976471
hist 204
float0.545098 0.478431
hist 125
float0.717647 0.92549
hist 167
float0.831373 0.976471
hist 150
float0.545098 0.478431
hist 131
float0.717647 0.92549
hist 120
float0.831373 0.976471
hist 138
float0.545098 0.478431
hist 166
float0.717647 0.92549
hist 122
float0.831373 0.976471
hist 171
float0.54902 0.486275
hist 159
float0.717647 0.92549
hist 103
float0.827451 0.976471
hist 88
float0.552941 0.494118
hist 125
float0.713726 0.92549
hist 166
float0.823529 0.976471
hist 116
float0.552941 0.494118
hist 174
float0.713726 0.92549
hist 108
float0.823529 0.976471
hist 88
float0.556863 0.501961
hist 125
float0.717647 0.92549
hist 119
float0.827451 0.976471
hist 115
float0.556863 0.501961
hist 92
float0.717647 0.92549
hist 133
float0.827451 0.976471
hist 116
float0.556863 0.501961
hist 83
float0.717647 0.92549
hist 96
float0.827451 0.976471
hist 143
float0.552941 0.494118
hist 88
float0.713726 0.92549
hist 98
float0.831373 0.976471
hist 121
float0.556863 0.501961
hist 99
float0.717647 0.92549
hist 84
float0.835294 0.980392
hist 171
float0.556863 0.501961
hist 65
float0.717647 0.92549
hist 64
float0.835294 0.980392
hist 86
float0.552941 0.494118
hist 152
float0.713726 0.92549
hist 84
float0.831373 0.976471
hist 59
float0.552941 0.494118
hist 81
float0.713726 0.92549
hist 72
float0.831373 0.976471
hist 68
float0.552941 0.494118
hist 61
float0.713726 0.92549
hist 74
float0.831373 0.976471
hist 51
float0.552941 0.494118
hist 66
float0.713726 0.92549
hist 86
float0.831373 0.976471
hist 27
float0.552941 0.494118
hist 29
float0.713726 0.92549
hist 37
float0.831373 0.976471
hist 59
float0.552941 0.494118
hist 26
float0.713726 0.92549
hist 29
float0.831373 0.976471
hist 24
float0.556863 0.501961
hist 22
float0.717647 0.92549
hist 19
float0.835294 0.980392
hist 23
float0.556863 0.501961
hist 11
float0.717647 0.92549
hist 11
float0.835294 0.980392
hist 6
float0.556863 0.501961
hist 17
float0.717647 0.92549
hist 7
float0.835294 0.980392
hist 6
float0.552941 0.494118
hist 11
float0.713726 0.92549
hist 4
float0.831373 0.976471
hist 5
float0.552941 0.494118
hist 3
float0.713726 0.92549
hist 4
float0.831373 0.976471
hist 2
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 2
float0.831373 0.976471
hist 4
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 3
float0.831373 0.976471
hist 8
float0.552941 0.494118
hist 0
float0.713726 0.92549
hist 0
float0.831373 0.976471
hist 0
float0.552941 0.494118
hist 0
The solution is NOT correct
