output is 
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.811765 0.658824
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
The solution is NOT correct
