output is 
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.811765 0.658824
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 1
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 2
float0.823529 0.666667
hist 3
float0.545098 0.666667
hist 1
float0.705882 0.666667
hist 5
float0.815686 0.666667
hist 12
float0.545098 0.666667
hist 18
float0.705882 0.666667
hist 15
float0.815686 0.666667
hist 19
float0.545098 0.666667
hist 34
float0.705882 0.666667
hist 33
float0.815686 0.666667
hist 41
float0.545098 0.666667
hist 80
float0.705882 0.666667
hist 80
float0.815686 0.666667
hist 91
float0.54902 0.670588
hist 101
float0.709804 0.670588
hist 172
float0.819608 0.670588
hist 142
float0.545098 0.67451
hist 189
float0.713726 0.67451
hist 265
float0.819608 0.67451
hist 190
float0.541176 0.670588
hist 190
float0.713726 0.670588
hist 239
float0.819608 0.670588
hist 321
float0.541176 0.670588
hist 302
float0.713726 0.670588
hist 368
float0.819608 0.670588
hist 340
float0.541176 0.670588
hist 335
float0.713726 0.670588
hist 310
float0.819608 0.670588
hist 341
float0.541176 0.670588
hist 387
float0.713726 0.670588
hist 372
float0.819608 0.670588
hist 405
float0.541176 0.670588
hist 459
float0.713726 0.670588
hist 450
float0.819608 0.670588
hist 480
float0.541176 0.670588
hist 485
float0.713726 0.670588
hist 548
float0.819608 0.670588
hist 516
float0.541176 0.670588
hist 602
float0.713726 0.670588
hist 556
float0.819608 0.670588
hist 634
float0.541176 0.670588
hist 618
float0.713726 0.670588
hist 533
float0.819608 0.670588
hist 660
float0.541176 0.670588
hist 774
float0.713726 0.670588
hist 763
float0.819608 0.670588
hist 886
float0.541176 0.670588
hist 836
float0.713726 0.670588
hist 775
float0.819608 0.670588
hist 693
float0.541176 0.670588
hist 897
float0.713726 0.670588
hist 876
float0.819608 0.670588
hist 962
float0.54902 0.670588
hist 694
float0.709804 0.670588
hist 845
float0.819608 0.670588
hist 699
float0.54902 0.670588
hist 595
float0.709804 0.670588
hist 584
float0.819608 0.670588
hist 564
float0.552941 0.67451
hist 599
float0.713726 0.67451
hist 526
float0.823529 0.67451
hist 550
float0.54902 0.670588
hist 535
float0.709804 0.670588
hist 581
float0.819608 0.670588
hist 541
float0.54902 0.670588
hist 477
float0.709804 0.670588
hist 522
float0.819608 0.670588
hist 552
float0.545098 0.670588
hist 514
float0.709804 0.670588
hist 533
float0.819608 0.670588
hist 571
float0.545098 0.67451
hist 560
float0.717647 0.67451
hist 538
float0.823529 0.67451
hist 564
float0.545098 0.67451
hist 539
float0.717647 0.67451
hist 481
float0.823529 0.67451
hist 472
float0.545098 0.67451
hist 537
float0.717647 0.67451
hist 549
float0.823529 0.67451
hist 533
float0.545098 0.67451
hist 459
float0.717647 0.67451
hist 497
float0.823529 0.67451
hist 487
float0.545098 0.67451
hist 508
float0.717647 0.67451
hist 526
float0.823529 0.67451
hist 447
float0.552941 0.67451
hist 564
float0.713726 0.67451
hist 865
float0.823529 0.67451
hist 817
float0.552941 0.67451
hist 545
float0.713726 0.67451
hist 807
float0.823529 0.67451
hist 697
float0.552941 0.67451
hist 543
float0.713726 0.67451
hist 608
float0.823529 0.67451
hist 677
float0.552941 0.67451
hist 661
float0.713726 0.67451
hist 857
float0.823529 0.67451
hist 578
float0.552941 0.67451
hist 807
float0.713726 0.67451
hist 968
float0.823529 0.67451
hist 1366
float0.552941 0.67451
hist 743
float0.713726 0.67451
hist 1053
float0.823529 0.67451
hist 927
float0.545098 0.67451
hist 1665
float0.717647 0.67451
hist 1467
float0.831373 0.67451
hist 2898
float0.545098 0.67451
hist 1549
float0.717647 0.67451
hist 507
float0.831373 0.67451
hist 205
float0.545098 0.67451
hist 125
float0.717647 0.67451
hist 168
float0.831373 0.67451
hist 151
float0.545098 0.67451
hist 131
float0.717647 0.67451
hist 121
float0.831373 0.67451
hist 138
float0.545098 0.67451
hist 166
float0.717647 0.67451
hist 122
float0.831373 0.67451
hist 171
float0.54902 0.67451
hist 159
float0.717647 0.67451
hist 103
float0.827451 0.67451
hist 88
float0.552941 0.67451
hist 125
float0.713726 0.67451
hist 167
float0.823529 0.67451
hist 116
float0.552941 0.67451
hist 174
float0.713726 0.67451
hist 108
float0.823529 0.67451
hist 88
float0.556863 0.67451
hist 125
float0.717647 0.67451
hist 119
float0.827451 0.67451
hist 115
float0.556863 0.67451
hist 92
float0.717647 0.67451
hist 133
float0.827451 0.67451
hist 116
float0.556863 0.67451
hist 83
float0.717647 0.67451
hist 96
float0.827451 0.67451
hist 143
float0.552941 0.67451
hist 88
float0.713726 0.67451
hist 98
float0.831373 0.67451
hist 121
float0.556863 0.67451
hist 99
float0.717647 0.67451
hist 84
float0.835294 0.67451
hist 171
float0.556863 0.67451
hist 65
float0.717647 0.67451
hist 64
float0.835294 0.67451
hist 86
float0.552941 0.67451
hist 152
float0.713726 0.67451
hist 84
float0.831373 0.67451
hist 59
float0.552941 0.67451
hist 81
float0.713726 0.67451
hist 72
float0.831373 0.67451
hist 68
float0.552941 0.67451
hist 61
float0.713726 0.67451
hist 74
float0.831373 0.67451
hist 51
float0.552941 0.67451
hist 66
float0.713726 0.67451
hist 86
float0.831373 0.67451
hist 27
float0.552941 0.67451
hist 29
float0.713726 0.67451
hist 37
float0.831373 0.67451
hist 59
float0.552941 0.67451
hist 26
float0.713726 0.67451
hist 29
float0.831373 0.67451
hist 24
float0.556863 0.67451
hist 22
float0.717647 0.67451
hist 19
float0.835294 0.67451
hist 23
float0.556863 0.67451
hist 11
float0.717647 0.67451
hist 11
float0.835294 0.67451
hist 6
float0.556863 0.67451
hist 17
float0.717647 0.67451
hist 7
float0.835294 0.67451
hist 6
float0.552941 0.67451
hist 11
float0.713726 0.67451
hist 4
float0.831373 0.67451
hist 5
float0.552941 0.67451
hist 3
float0.713726 0.67451
hist 4
float0.831373 0.67451
hist 2
float0.552941 0.67451
hist 2
float0.713726 0.67451
hist 2
float0.831373 0.67451
hist 4
float0.552941 0.67451
hist 2
float0.713726 0.67451
hist 3
float0.831373 0.67451
hist 8
float0.552941 0.67451
hist 0
float0.713726 0.67451
hist 0
float0.831373 0.67451
hist 0
float0.552941 0.67451
hist 0
The solution is NOT correct
