output is 
float0.537255 0
hist 13096
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.807843 0
hist 0
float0.537255 0
hist 0
float0.698039 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.819608 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.815686 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.541176 0
hist 0
float0.701961 0
hist 0
float0.811765 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 1
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 0
float0.823529 0
hist 0
float0.545098 0
hist 0
float0.705882 0
hist 2
float0.823529 0
hist 3
float0.545098 0
hist 1
float0.705882 0
hist 2
float0.815686 0
hist 3
float0.545098 0
hist 11
float0.705882 0
hist 13
float0.815686 0
hist 8
float0.545098 0
hist 8
float0.705882 0
hist 15
float0.815686 0
hist 18
float0.545098 0
hist 38
float0.705882 0
hist 38
float0.815686 0
hist 45
float0.54902 0
hist 41
float0.709804 0
hist 62
float0.819608 0
hist 67
float0.545098 0
hist 102
float0.713726 0
hist 112
float0.819608 0
hist 100
float0.541176 0
hist 95
float0.713726 0
hist 107
float0.819608 0
hist 156
float0.541176 0
hist 205
float0.713726 0
hist 242
float0.819608 0
hist 231
float0.541176 0
hist 264
float0.713726 0
hist 240
float0.819608 0
hist 236
float0.541176 0
hist 282
float0.713726 0
hist 289
float0.819608 0
hist 311
float0.541176 0
hist 353
float0.713726 0
hist 381
float0.819608 0
hist 392
float0.541176 0
hist 420
float0.713726 0
hist 488
float0.819608 0
hist 453
float0.541176 0
hist 542
float0.713726 0
hist 514
float0.819608 0
hist 602
float0.541176 0
hist 590
float0.713726 0
hist 516
float0.819608 0
hist 647
float0.541176 0
hist 753
float0.713726 0
hist 753
float0.819608 0
hist 871
float0.541176 0
hist 825
float0.713726 0
hist 766
float0.819608 0
hist 685
float0.541176 0
hist 886
float0.713726 0
hist 868
float0.819608 0
hist 955
float0.54902 0
hist 682
float0.709804 0
hist 827
float0.819608 0
hist 692
float0.54902 0
hist 592
float0.709804 0
hist 574
float0.819608 0
hist 549
float0.552941 0
hist 591
float0.713726 0
hist 520
float0.823529 0
hist 543
float0.54902 0
hist 525
float0.709804 0
hist 576
float0.819608 0
hist 526
float0.54902 0
hist 466
float0.709804 0
hist 510
float0.819608 0
hist 532
float0.545098 0
hist 483
float0.709804 0
hist 505
float0.819608 0
hist 535
float0.545098 0
hist 537
float0.717647 0
hist 479
float0.823529 0
hist 472
float0.545098 0
hist 480
float0.717647 0
hist 424
float0.823529 0
hist 403
float0.545098 0
hist 460
float0.717647 0
hist 478
float0.823529 0
hist 458
float0.545098 0
hist 369
float0.717647 0
hist 402
float0.823529 0
hist 379
float0.545098 0
hist 387
float0.717647 0
hist 423
float0.823529 0
hist 362
float0.552941 0
hist 424
float0.713726 0
hist 644
float0.823529 0
hist 584
float0.552941 0
hist 334
float0.713726 0
hist 455
float0.823529 0
hist 461
float0.552941 0
hist 398
float0.713726 0
hist 430
float0.823529 0
hist 365
float0.552941 0
hist 387
float0.713726 0
hist 478
float0.823529 0
hist 376
float0.552941 0
hist 306
float0.713726 0
hist 493
float0.823529 0
hist 457
float0.552941 0
hist 393
float0.713726 0
hist 456
float0.823529 0
hist 625
float0.545098 0
hist 1122
float0.717647 0
hist 1102
float0.831373 0
hist 1874
float0.545098 0
hist 811
float0.717647 0
hist 375
float0.831373 0
hist 198
float0.545098 0
hist 125
float0.717647 0
hist 167
float0.831373 0
hist 150
float0.545098 0
hist 131
float0.717647 0
hist 120
float0.831373 0
hist 137
float0.545098 0
hist 163
float0.717647 0
hist 122
float0.831373 0
hist 171
float0.54902 0
hist 158
float0.717647 0
hist 102
float0.827451 0
hist 86
float0.552941 0
hist 125
float0.713726 0
hist 165
float0.823529 0
hist 116
float0.552941 0
hist 173
float0.713726 0
hist 106
float0.823529 0
hist 88
float0.556863 0
hist 124
float0.717647 0
hist 118
float0.827451 0
hist 114
float0.556863 0
hist 91
float0.717647 0
hist 132
float0.827451 0
hist 116
float0.556863 0
hist 82
float0.717647 0
hist 95
float0.827451 0
hist 143
