output is 
float0.537255 0.462745
hist 51
float0.698039 0.917647
hist 22
float0.807843 0.968627
hist 37
float0.537255 0.462745
hist 23
float0.698039 0.917647
hist 19
float0.807843 0.968627
hist 16
float0.537255 0.462745
hist 9
float0.698039 0.917647
hist 9
float0.807843 0.968627
hist 10
float0.537255 0.462745
hist 10
float0.698039 0.917647
hist 8
float0.807843 0.968627
hist 11
float0.537255 0.462745
hist 4
float0.698039 0.917647
hist 5
float0.807843 0.968627
hist 3
float0.537255 0.462745
hist 3
float0.698039 0.917647
hist 2
float0.811765 0.972549
hist 1
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 4
float0.819608 0.976471
hist 0
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 2
float0.541176 0.470588
hist 0
float0.701961 0.921569
hist 2
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 0
float0.701961 0.921569
hist 2
float0.819608 0.976471
hist 1
float0.541176 0.470588
hist 1
float0.701961 0.921569
hist 0
float0.819608 0.976471
hist 1
float0.545098 0.478431
hist 0
float0.705882 0.921569
hist 2
float0.815686 0.972549
hist 5
float0.545098 0.478431
hist 0
float0.705882 0.921569
hist 1
float0.815686 0.972549
hist 1
float0.545098 0.478431
hist 1
float0.705882 0.921569
hist 3
float0.815686 0.972549
hist 2
float0.541176 0.470588
hist 2
float0.701961 0.921569
hist 7
float0.811765 0.972549
hist 6
float0.541176 0.470588
hist 3
float0.701961 0.921569
hist 4
float0.811765 0.972549
hist 1
float0.541176 0.470588
hist 2
float0.701961 0.921569
hist 6
float0.811765 0.972549
hist 4
float0.545098 0.478431
hist 3
float0.705882 0.921569
hist 5
float0.823529 0.976471
hist 4
float0.545098 0.478431
hist 5
float0.705882 0.921569
hist 3
float0.823529 0.976471
hist 3
float0.545098 0.478431
hist 5
float0.705882 0.921569
hist 8
float0.823529 0.976471
hist 23
float0.545098 0.478431
hist 81
float0.705882 0.921569
hist 54
float0.823529 0.976471
hist 64
float0.545098 0.478431
hist 53
float0.705882 0.921569
hist 31
float0.823529 0.976471
hist 11
float0.545098 0.478431
hist 17
float0.705882 0.921569
hist 19
float0.823529 0.976471
hist 27
float0.545098 0.478431
hist 38
float0.705882 0.921569
hist 29
float0.815686 0.972549
hist 25
float0.545098 0.478431
hist 32
float0.705882 0.921569
hist 23
float0.815686 0.972549
hist 27
float0.545098 0.478431
hist 42
float0.705882 0.921569
hist 43
float0.815686 0.972549
hist 53
float0.545098 0.478431
hist 80
float0.705882 0.921569
hist 80
float0.815686 0.972549
hist 88
float0.54902 0.486275
hist 99
float0.709804 0.92549
hist 164
float0.819608 0.976471
hist 134
float0.545098 0.478431
hist 184
float0.713726 0.92549
hist 257
float0.819608 0.976471
hist 183
float0.541176 0.470588
hist 180
float0.713726 0.92549
hist 230
float0.819608 0.976471
hist 302
float0.541176 0.470588
hist 297
float0.713726 0.92549
hist 358
float0.819608 0.976471
hist 330
float0.541176 0.470588
hist 332
float0.713726 0.92549
hist 299
float0.819608 0.976471
hist 328
float0.541176 0.470588
hist 379
float0.713726 0.92549
hist 368
float0.819608 0.976471
hist 395
float0.541176 0.470588
hist 444
float0.713726 0.92549
hist 438
float0.819608 0.976471
hist 472
float0.541176 0.470588
hist 475
float0.713726 0.92549
hist 538
float0.819608 0.976471
hist 510
float0.541176 0.470588
hist 595
float0.713726 0.92549
hist 553
float0.819608 0.976471
hist 627
float0.541176 0.470588
hist 613
float0.713726 0.92549
hist 532
float0.819608 0.976471
hist 659
float0.541176 0.470588
hist 772
float0.713726 0.92549
hist 760
float0.819608 0.976471
hist 884
float0.541176 0.470588
hist 833
float0.713726 0.92549
hist 774
float0.819608 0.976471
hist 690
float0.541176 0.470588
hist 895
float0.713726 0.92549
hist 874
float0.819608 0.976471
hist 959
float0.54902 0.486275
hist 691
float0.709804 0.92549
hist 842
float0.819608 0.976471
hist 692
float0.54902 0.486275
hist 590
float0.709804 0.92549
hist 582
float0.819608 0.976471
hist 560
float0.552941 0.494118
hist 593
float0.713726 0.92549
hist 524
float0.823529 0.976471
hist 546
float0.54902 0.486275
hist 530
float0.709804 0.92549
hist 576
float0.819608 0.976471
hist 538
float0.54902 0.486275
hist 472
float0.709804 0.92549
hist 516
float0.819608 0.976471
hist 549
float0.545098 0.478431
hist 513
float0.709804 0.92549
hist 531
float0.819608 0.976471
hist 566
float0.545098 0.478431
hist 553
float0.717647 0.929412
hist 531
float0.823529 0.976471
hist 559
float0.545098 0.478431
hist 536
float0.717647 0.929412
hist 476
float0.823529 0.976471
hist 464
float0.545098 0.478431
hist 524
float0.717647 0.929412
hist 541
float0.823529 0.976471
hist 526
float0.545098 0.478431
hist 454
float0.717647 0.929412
hist 491
float0.823529 0.976471
hist 481
float0.545098 0.478431
hist 495
float0.717647 0.929412
hist 518
float0.823529 0.976471
hist 433
float0.552941 0.494118
hist 550
float0.713726 0.92549
hist 842
float0.823529 0.976471
hist 800
float0.552941 0.494118
hist 530
float0.713726 0.92549
hist 775
float0.823529 0.976471
hist 678
float0.552941 0.494118
hist 538
float0.713726 0.92549
hist 603
float0.823529 0.976471
hist 649
float0.552941 0.494118
hist 642
float0.713726 0.92549
hist 826
float0.823529 0.976471
hist 565
float0.552941 0.494118
hist 784
float0.713726 0.92549
hist 923
float0.823529 0.976471
hist 1363
float0.552941 0.494118
hist 734
float0.713726 0.92549
hist 1049
float0.823529 0.976471
hist 924
float0.545098 0.478431
hist 1660
float0.717647 0.929412
hist 1464
float0.831373 0.980392
hist 2897
float0.545098 0.478431
hist 1546
float0.717647 0.929412
hist 502
float0.831373 0.980392
hist 200
float0.545098 0.478431
hist 123
float0.717647 0.929412
hist 165
float0.831373 0.980392
hist 149
float0.545098 0.478431
hist 128
float0.717647 0.929412
hist 121
float0.831373 0.980392
hist 135
float0.545098 0.478431
hist 162
float0.717647 0.929412
hist 122
float0.831373 0.980392
hist 166
float0.54902 0.486275
hist 157
float0.717647 0.929412
hist 101
float0.827451 0.976471
hist 86
float0.552941 0.494118
hist 123
float0.713726 0.92549
hist 163
float0.823529 0.976471
hist 115
float0.552941 0.494118
hist 174
float0.713726 0.92549
hist 106
float0.823529 0.976471
hist 87
float0.556863 0.501961
hist 124
float0.717647 0.929412
hist 117
float0.827451 0.976471
hist 114
float0.556863 0.501961
hist 92
float0.717647 0.929412
hist 133
float0.827451 0.976471
hist 116
float0.556863 0.501961
hist 82
float0.717647 0.929412
hist 94
float0.827451 0.976471
hist 142
float0.552941 0.494118
hist 87
float0.713726 0.92549
hist 97
float0.831373 0.980392
hist 119
float0.556863 0.501961
hist 98
float0.717647 0.929412
hist 82
float0.835294 0.980392
hist 169
float0.556863 0.501961
hist 63
float0.717647 0.929412
hist 64
float0.835294 0.980392
hist 85
float0.552941 0.494118
hist 149
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 59
float0.552941 0.494118
hist 80
float0.713726 0.92549
hist 72
float0.831373 0.980392
hist 67
float0.552941 0.494118
hist 60
float0.713726 0.92549
hist 73
float0.831373 0.980392
hist 51
float0.552941 0.494118
hist 64
float0.713726 0.92549
hist 84
float0.831373 0.980392
hist 26
float0.552941 0.494118
hist 29
float0.713726 0.92549
hist 36
float0.831373 0.980392
hist 58
float0.552941 0.494118
hist 25
float0.713726 0.92549
hist 28
float0.831373 0.980392
hist 23
float0.556863 0.501961
hist 22
float0.717647 0.929412
hist 19
float0.835294 0.980392
hist 23
float0.556863 0.501961
hist 11
float0.717647 0.929412
hist 10
float0.835294 0.980392
hist 6
float0.556863 0.501961
hist 17
float0.717647 0.929412
hist 7
float0.835294 0.980392
hist 6
float0.552941 0.494118
hist 11
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 5
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 4
float0.831373 0.980392
hist 2
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 2
float0.831373 0.980392
hist 4
float0.552941 0.494118
hist 2
float0.713726 0.92549
hist 3
float0.831373 0.980392
hist 8
float0.552941 0.494118
hist 0
float0.713726 0.92549
hist 0
float0.831373 0.980392
hist 0
float0.552941 0.494118
hist 0
The solution is NOT correct
