output is 
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.807843 0.658824
hist 0
float0.537255 0.658824
hist 0
float0.698039 0.658824
hist 0
float0.811765 0.658824
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.819608 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.815686 0.666667
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.541176 0.662745
hist 0
float0.701961 0.662745
hist 0
float0.811765 0.662745
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 0
float0.823529 0.666667
hist 0
float0.545098 0.666667
hist 0
float0.705882 0.666667
hist 1.52588e-05
float0.823529 0.666667
hist 1.52588e-05
float0.545098 0.666667
hist 1.52588e-05
float0.705882 0.666667
hist 1.52588e-05
float0.823529 0.666667
hist 1.52588e-05
float0.545098 0.666667
hist 1.52588e-05
float0.705882 0.666667
hist 1.52588e-05
float0.823529 0.666667
hist 1.52588e-05
float0.545098 0.666667
hist 1.52588e-05
float0.705882 0.666667
hist 4.57764e-05
float0.823529 0.666667
hist 9.15527e-05
float0.545098 0.666667
hist 0.000106812
float0.705882 0.666667
hist 0.000183105
float0.815686 0.666667
hist 0.000366211
float0.545098 0.666667
hist 0.000640869
float0.705882 0.666667
hist 0.000869751
float0.815686 0.666667
hist 0.00115967
float0.545098 0.666667
hist 0.00167847
float0.705882 0.666667
hist 0.00218201
float0.815686 0.666667
hist 0.00280762
float0.545098 0.666667
hist 0.00402832
float0.705882 0.666667
hist 0.00524902
float0.815686 0.666667
hist 0.00663757
float0.54902 0.670588
hist 0.00817871
float0.709804 0.670588
hist 0.0108032
float0.819608 0.670588
hist 0.01297
float0.545098 0.67451
hist 0.0158539
float0.713726 0.67451
hist 0.0159912
float0.819608 0.67451
hist 0.0188904
float0.541176 0.670588
hist 0.0217896
float0.713726 0.670588
hist 0.0254364
float0.819608 0.670588
hist 0.0264282
float0.541176 0.670588
hist 0.0271301
float0.713726 0.670588
hist 0.0288391
float0.819608 0.670588
hist 0.0301208
float0.541176 0.670588
hist 0.0313263
float0.713726 0.670588
hist 0.0321503
float0.819608 0.670588
hist 0.0334473
float0.541176 0.670588
hist 0.0354462
float0.713726 0.670588
hist 0.0372162
float0.819608 0.670588
hist 0.0394897
float0.541176 0.670588
hist 0.0425873
float0.713726 0.670588
hist 0.0455475
float0.819608 0.670588
hist 0.0489655
float0.541176 0.670588
hist 0.0524597
float0.713726 0.670588
hist 0.053009
float0.819608 0.670588
hist 0.0530701
float0.541176 0.670588
hist 0.0544434
float0.713726 0.670588
hist 0.0551147
float0.819608 0.670588
hist 0.0569763
float0.541176 0.670588
hist 0.0585938
float0.713726 0.670588
hist 0.0589142
float0.819608 0.670588
hist 0.0611725
float0.541176 0.670588
hist 0.061264
float0.713726 0.670588
hist 0.065094
float0.819608 0.670588
hist 0.0668945
float0.541176 0.670588
hist 0.0679321
float0.713726 0.670588
hist 0.0680389
float0.819608 0.670588
hist 0.0708008
float0.541176 0.670588
hist 0.0727692
float0.713726 0.670588
hist 0.0744171
float0.819608 0.670588
hist 0.0773773
float0.54902 0.670588
hist 0.0801544
float0.709804 0.670588
hist 0.0813293
float0.819608 0.670588
hist 0.0841827
float0.54902 0.670588
hist 0.0854492
float0.709804 0.670588
hist 0.0865479
float0.819608 0.670588
hist 0.0873413
float0.552941 0.67451
hist 0.0886688
float0.713726 0.67451
hist 0.0888824
float0.823529 0.67451
hist 0.0894623
float0.54902 0.670588
hist 0.0898132
float0.709804 0.670588
hist 0.0908661
float0.819608 0.670588
hist 0.0913086
float0.54902 0.670588
hist 0.0946808
float0.709804 0.670588
hist 0.0948334
float0.819608 0.670588
hist 0.0954437
float0.545098 0.670588
hist 0.0954742
float0.709804 0.670588
hist 0.0957947
float0.819608 0.670588
hist 0.0966949
float0.545098 0.67451
hist 0.0974274
float0.717647 0.67451
hist 0.0978241
float0.823529 0.67451
hist 0.0986176
float0.545098 0.67451
hist 0.0990295
float0.717647 0.67451
hist 0.102463
float0.823529 0.67451
hist 0.105759
float0.545098 0.67451
hist 0.10614
float0.717647 0.67451
hist 0.106705
float0.823529 0.67451
hist 0.107025
float0.545098 0.67451
hist 0.110123
float0.717647 0.67451
hist 0.1138
float0.823529 0.67451
hist 0.117325
float0.545098 0.67451
hist 0.12117
float0.717647 0.67451
hist 0.121384
float0.823529 0.67451
hist 0.124298
float0.552941 0.67451
hist 0.125092
float0.713726 0.67451
hist 0.126572
float0.823529 0.67451
hist 0.127319
float0.552941 0.67451
hist 0.127823
float0.713726 0.67451
hist 0.128418
float0.823529 0.67451
hist 0.131241
float0.552941 0.67451
hist 0.131714
float0.713726 0.67451
hist 0.133179
float0.823529 0.67451
hist 0.135696
float0.552941 0.67451
hist 0.13797
float0.713726 0.67451
hist 0.139328
float0.823529 0.67451
hist 0.140335
float0.552941 0.67451
hist 0.14093
float0.713726 0.67451
hist 0.143982
float0.823529 0.67451
hist 0.145294
float0.552941 0.67451
hist 0.148819
float0.713726 0.67451
hist 0.149261
float0.823529 0.67451
hist 0.151688
float0.545098 0.67451
hist 0.153656
float0.717647 0.67451
hist 0.156509
float0.831373 0.67451
hist 0.157761
float0.545098 0.67451
hist 0.157959
float0.717647 0.67451
hist 0.161789
float0.831373 0.67451
hist 0.164917
float0.545098 0.67451
hist 0.166824
float0.717647 0.67451
hist 0.169388
float0.831373 0.67451
hist 0.171692
float0.545098 0.67451
hist 0.173691
float0.717647 0.67451
hist 0.175537
float0.831373 0.67451
hist 0.177643
float0.545098 0.67451
hist 0.180176
float0.717647 0.67451
hist 0.182037
float0.831373 0.67451
hist 0.184647
float0.54902 0.67451
hist 0.187073
float0.717647 0.67451
hist 0.188644
float0.827451 0.67451
hist 0.189987
float0.552941 0.67451
hist 0.191895
float0.713726 0.67451
hist 0.194443
float0.823529 0.67451
hist 0.196213
float0.552941 0.67451
hist 0.198868
float0.713726 0.67451
hist 0.200516
float0.823529 0.67451
hist 0.201859
float0.556863 0.67451
hist 0.203766
float0.717647 0.67451
hist 0.205582
float0.827451 0.67451
hist 0.207336
float0.556863 0.67451
hist 0.20874
float0.717647 0.67451
hist 0.21077
float0.827451 0.67451
hist 0.21254
float0.556863 0.67451
hist 0.213806
float0.717647 0.67451
hist 0.215271
float0.827451 0.67451
hist 0.217453
float0.552941 0.67451
hist 0.218796
float0.713726 0.67451
hist 0.220291
float0.831373 0.67451
hist 0.222137
float0.556863 0.67451
hist 0.223648
float0.717647 0.67451
hist 0.22493
float0.835294 0.67451
hist 0.227539
float0.556863 0.67451
hist 0.228531
float0.717647 0.67451
hist 0.229507
float0.835294 0.67451
hist 0.23082
float0.552941 0.67451
hist 0.233139
float0.713726 0.67451
hist 0.234421
float0.831373 0.67451
hist 0.235321
float0.552941 0.67451
hist 0.236557
float0.713726 0.67451
hist 0.237656
float0.831373 0.67451
hist 0.238693
float0.552941 0.67451
hist 0.239624
float0.713726 0.67451
hist 0.240753
float0.831373 0.67451
hist 0.241531
float0.552941 0.67451
hist 0.242538
float0.713726 0.67451
hist 0.243851
float0.831373 0.67451
hist 0.244263
float0.552941 0.67451
hist 0.244705
float0.713726 0.67451
hist 0.24527
float0.831373 0.67451
hist 0.24617
float0.552941 0.67451
hist 0.246567
float0.713726 0.67451
hist 0.247009
float0.831373 0.67451
hist 0.247375
float0.556863 0.67451
hist 0.247711
float0.717647 0.67451
hist 0.248001
float0.835294 0.67451
hist 0.248352
float0.556863 0.67451
hist 0.24852
float0.717647 0.67451
hist 0.248688
float0.835294 0.67451
hist 0.248779
float0.556863 0.67451
hist 0.249039
float0.717647 0.67451
hist 0.249146
float0.835294 0.67451
hist 0.249237
float0.552941 0.67451
hist 0.249405
float0.713726 0.67451
hist 0.249466
float0.831373 0.67451
hist 0.249542
float0.552941 0.67451
hist 0.249588
float0.713726 0.67451
hist 0.249649
float0.831373 0.67451
hist 0.24968
float0.552941 0.67451
hist 0.24971
float0.713726 0.67451
hist 0.249741
float0.831373 0.67451
hist 0.249802
float0.552941 0.67451
hist 0.249832
float0.713726 0.67451
hist 0.249878
float0.831373 0.67451
hist 0.25
float0.552941 0.67451
hist 0.25
float0.713726 0.67451
hist 0.25
float0.831373 0.67451
hist 0.25
float0.552941 0.67451
hist 0.25
The solution is NOT correct
