output is 
float0.537255 0.458824
hist 0.000305176
float0.698039 0.917647
hist 0.000411987
float0.807843 0.968627
hist 0.000762939
float0.537255 0.458824
hist 0.000839233
float0.698039 0.917647
hist 0.000946045
float0.807843 0.968627
hist 0.0010376
float0.537255 0.458824
hist 0.00108337
float0.698039 0.917647
hist 0.00109863
float0.807843 0.968627
hist 0.00112915
float0.537255 0.458824
hist 0.00115967
float0.698039 0.917647
hist 0.0012207
float0.807843 0.968627
hist 0.0012207
float0.537255 0.458824
hist 0.00125122
float0.698039 0.917647
hist 0.00125122
float0.807843 0.968627
hist 0.00126648
float0.537255 0.458824
hist 0.00126648
float0.698039 0.917647
hist 0.00126648
float0.811765 0.972549
hist 0.001297
float0.541176 0.466667
hist 0.00131226
float0.701961 0.921569
hist 0.00131226
float0.819608 0.976471
hist 0.00131226
float0.541176 0.466667
hist 0.00132751
float0.701961 0.921569
hist 0.00132751
float0.819608 0.976471
hist 0.00132751
float0.541176 0.466667
hist 0.00134277
float0.701961 0.921569
hist 0.00134277
float0.819608 0.976471
hist 0.00134277
float0.541176 0.466667
hist 0.00137329
float0.701961 0.921569
hist 0.00137329
float0.819608 0.976471
hist 0.00138855
float0.541176 0.466667
hist 0.00138855
float0.701961 0.921569
hist 0.00138855
float0.819608 0.976471
hist 0.00143433
float0.545098 0.47451
hist 0.00151062
float0.705882 0.921569
hist 0.00161743
float0.815686 0.972549
hist 0.00177002
float0.545098 0.47451
hist 0.00184631
float0.705882 0.921569
hist 0.00187683
float0.815686 0.972549
hist 0.00198364
float0.545098 0.47451
hist 0.00210571
float0.705882 0.921569
hist 0.00230408
float0.815686 0.972549
hist 0.00244141
float0.541176 0.466667
hist 0.00265503
float0.701961 0.921569
hist 0.00288391
float0.811765 0.972549
hist 0.00315857
float0.541176 0.466667
hist 0.0032959
float0.701961 0.921569
hist 0.00334167
float0.811765 0.972549
hist 0.00341797
float0.541176 0.466667
hist 0.003479
float0.701961 0.921569
hist 0.0035553
float0.811765 0.972549
hist 0.00366211
float0.545098 0.47451
hist 0.00370789
float0.705882 0.921569
hist 0.00378418
float0.823529 0.976471
hist 0.00382996
float0.545098 0.47451
hist 0.00390625
float0.705882 0.921569
hist 0.00395203
float0.823529 0.976471
hist 0.00405884
float0.545098 0.47451
hist 0.00457764
float0.705882 0.921569
hist 0.00497437
float0.823529 0.976471
hist 0.00567627
float0.545098 0.47451
hist 0.00590515
float0.705882 0.921569
hist 0.00611877
float0.823529 0.976471
hist 0.00636292
float0.545098 0.47451
hist 0.00653076
float0.705882 0.921569
hist 0.00694275
float0.823529 0.976471
hist 0.00737
float0.545098 0.47451
hist 0.00810242
float0.705882 0.921569
hist 0.00857544
float0.823529 0.976471
hist 0.00894165
float0.545098 0.47451
hist 0.00907898
float0.705882 0.921569
hist 0.00923157
float0.815686 0.972549
hist 0.00956726
float0.545098 0.47451
hist 0.0100403
float0.705882 0.921569
hist 0.0106812
float0.815686 0.972549
hist 0.0110474
float0.545098 0.47451
hist 0.0115662
float0.705882 0.921569
hist 0.0120544
float0.815686 0.972549
hist 0.0126953
float0.545098 0.47451
hist 0.0139008
float0.705882 0.921569
hist 0.0151215
float0.815686 0.972549
hist 0.0164948
float0.54902 0.486275
hist 0.0180054
float0.709804 0.92549
hist 0.0205994
float0.819608 0.976471
hist 0.0227203
float0.545098 0.47451
hist 0.025589
float0.713726 0.92549
hist 0.0295258
float0.819608 0.976471
hist 0.0323944
float0.541176 0.466667
hist 0.0352631
float0.713726 0.92549
hist 0.0388489
float0.819608 0.976471
hist 0.0435333
float0.541176 0.466667
hist 0.048111
float0.713726 0.92549
hist 0.0536346
float0.819608 0.976471
hist 0.0588074
float0.541176 0.466667
hist 0.0639038
float0.713726 0.92549
hist 0.0686035
float0.819608 0.976471
hist 0.0737457
float0.541176 0.466667
hist 0.0796356
float0.713726 0.92549
hist 0.0853119
float0.819608 0.976471
hist 0.0913544
float0.541176 0.466667
hist 0.0983124
float0.713726 0.92549
hist 0.105164
float0.819608 0.976471
hist 0.112457
float0.541176 0.466667
hist 0.119812
float0.713726 0.92549
hist 0.128143
float0.819608 0.976471
hist 0.135986
float0.541176 0.466667
hist 0.145142
float0.713726 0.92549
hist 0.153625
float0.819608 0.976471
hist 0.163269
float0.541176 0.466667
hist 0.172668
float0.713726 0.92549
hist 0.180801
float0.819608 0.976471
hist 0.190857
float0.541176 0.466667
hist 0.202652
float0.713726 0.92549
hist 0.214264
float0.819608 0.976471
hist 0.227707
float0.541176 0.466667
hist 0.240433
float0.713726 0.92549
hist 0.252228
float0.819608 0.976471
hist 0.262726
float0.541176 0.466667
hist 0.276352
float0.713726 0.92549
hist 0.289688
